p;L;L(p);R(p);T(p)
50;150;1.53294;0;1.25000
50;150;1.43385;0;1.36842
50;150;1.54616;0;1.47368
50;150;1.59906;0;2.08333
50;150;1.54616;0;1.30769
50;150;1.5065;0;1.50000
50;150;1.49329;0;1.35714
50;150;1.55938;0;1.66667
50;150;1.62552;0;1.42857
50;150;1.63214;0;1.45455
50;150;1.64537;0;1.76923
50;150;1.42725;0;1.46154
50;150;1.64537;0;1.84211
50;150;1.64537;0;1.23810
50;150;1.55277;0;1.43750
50;150;1.55277;0;2.25000
50;150;1.4999;0;1.33333
50;150;1.61229;0;1.87500
50;150;1.63214;0;1.50000
50;150;1.42725;0;1.65000
50;150;1.55277;0;1.33333
50;150;1.54616;0;1.50000
50;150;1.58583;0;1.58333
50;150;1.54616;0;1.15385
50;150;1.71157;0;1.20000
50;150;1.59906;0;1.30769
50;150;1.55938;0;1.70588
50;150;1.52633;0;1.46154
50;150;1.76455;0;1.57143
50;150;1.51311;0;2.09091
50;150;1.56599;0;1.46154
50;150;1.56599;0;1.64286
50;150;1.59906;0;1.66667
50;150;1.55277;0;1.82353
50;150;1.65199;0;1.47368
50;150;1.48008;0;1.40000
50;150;1.40745;0;1.35714
50;150;1.64537;0;1.76923
50;150;1.38765;0;1.29412
50;150;1.47347;0;1.66667
50;150;1.59245;0;1.63158
50;150;1.71157;0;1.71429
50;150;1.58583;0;1.58333
50;150;1.61229;0;1.38462
50;150;1.41405;0;1.57143
50;150;1.48008;0;1.70000
50;150;1.57261;0;1.45455
50;150;1.66523;0;1.92308
50;150;1.53294;0;1.64706
50;150;1.53955;0;1.71429
50;150;1.65199;0;1.30000
50;150;1.45366;0;1.37500
50;150;1.58583;0;1.64706
50;150;1.38765;0;1.33333
50;150;1.54616;0;2.09091
50;150;1.55277;0;1.43750
50;150;1.46026;0;1.76471
50;150;1.55277;0;1.25000
50;150;1.48668;0;1.28571
50;150;1.42725;0;1.47619
50;150;1.40085;0;1.36364
50;150;1.52633;0;1.71429
50;150;1.38106;0;1.56250
50;150;1.46026;0;1.87500
50;150;1.47347;0;1.71429
50;150;1.65199;0;2.16667
50;150;1.47347;0;1.41667
50;150;1.54616;0;1.61538
50;150;1.53955;0;1.57895
50;150;1.48668;0;1.50000
50;150;1.43385;0;1.52632
50;150;1.48668;0;1.23529
50;150;1.60568;0;1.61538
50;150;1.56599;0;1.37500
50;150;1.45366;0;2.06667
50;150;1.42065;0;1.29412
50;150;1.56599;0;1.30000
50;150;1.51311;0;1.64706
50;150;1.46026;0;1.60000
50;150;1.55938;0;1.46667
50;150;1.56599;0;1.33333
50;150;1.56599;0;1.33333
50;150;1.57261;0;1.66667
50;150;1.62552;0;2.16667
50;150;1.68509;0;1.52381
50;150;1.55277;0;1.58333
50;150;1.4999;0;1.62500
50;150;1.41405;0;1.22222
50;150;1.66523;0;1.40000
50;150;1.57922;0;1.10000
50;150;1.65199;0;1.61111
50;150;1.44705;0;1.38889
50;150;1.39425;0;1.33333
50;150;1.51311;0;1.92857
50;150;1.48668;0;2.22222
50;150;1.59245;0;1.69231
50;150;1.55277;0;1.40000
50;150;1.71819;0;1.91667
50;150;1.40085;0;1.52941
50;150;1.42065;0;1.25000
50;150;1.63876;0;1.72727
50;150;1.52633;0;1.38462
50;150;1.64537;0;1.25000
50;150;1.58583;0;1.69231
50;150;1.58583;0;1.92857
50;150;1.44705;0;1.61905
50;150;1.54616;0;1.36364
50;150;1.52633;0;1.37500
50;150;1.65199;0;1.82353
50;150;1.70495;0;1.61538
50;150;1.48668;0;1.69231
50;150;1.53955;0;1.47368
50;150;1.51972;0;1.52941
50;150;1.44705;0;1.39130
50;150;1.59245;0;1.31250
50;150;1.61891;0;1.52632
50;150;1.66523;0;1.91667
50;150;1.57922;0;1.81818
50;150;1.57261;0;1.64706
50;150;1.68509;0;1.78571
50;150;1.61891;0;1.57143
50;150;1.61891;0;2.76923
50;150;1.53294;0;1.45000
50;150;1.61229;0;1.40000
50;150;1.53955;0;1.54545
50;150;1.4999;0;1.25000
50;150;1.53955;0;1.76471
50;150;1.54616;0;1.47368
50;150;1.51972;0;1.37500
50;150;1.44705;0;1.80000
50;150;1.48668;0;1.15000
50;150;1.48008;0;1.35714
50;150;1.46026;0;1.56250
50;150;1.53955;0;1.52941
50;150;1.4999;0;1.21429
50;150;1.55938;0;1.61538
50;150;1.4999;0;1.36364
50;150;1.45366;0;1.69231
50;150;1.63876;0;1.75000
50;150;1.59245;0;1.50000
50;150;1.57261;0;1.33333
50;150;1.48668;0;1.66667
50;150;1.54616;0;1.31818
50;150;1.69833;0;1.52941
50;150;1.59906;0;1.58333
50;150;1.64537;0;1.91667
50;150;1.79105;0;1.37500
50;150;1.46687;0;1.09091
50;150;1.69171;0;2.11111
50;150;1.59906;0;1.86667
50;150;1.58583;0;1.57895
50;150;1.59245;0;1.69231
50;150;1.5065;0;1.46667
50;150;1.42725;0;1.76923
50;150;1.51311;0;1.91667
50;150;1.55277;0;1.61111
50;150;1.42725;0;1.41176
50;150;1.48668;0;1.56250
50;150;1.59906;0;1.53846
50;150;1.48668;0;1.17647
50;150;1.48668;0;1.58333
50;150;1.56599;0;1.33333
50;150;1.40745;0;1.83333
50;150;1.59906;0;1.56250
50;150;1.38106;0;1.66667
50;150;1.55277;0;2.27273
50;150;1.54616;0;2.23529
50;150;1.54616;0;1.40909
50;150;1.59906;0;1.42857
50;150;1.45366;0;1.40000
50;150;1.4999;0;1.53846
50;150;1.52633;0;1.36842
50;150;1.62552;0;1.66667
50;150;1.74468;0;1.52632
50;150;1.55938;0;1.50000
50;150;1.68509;0;1.00000
50;150;1.54616;0;1.50000
50;150;1.56599;0;1.35714
50;150;1.66523;0;1.94444
50;150;1.42725;0;1.57895
50;150;1.67847;0;2.06667
50;150;1.52633;0;1.50000
50;150;1.60568;0;2.63636
50;150;1.49329;0;1.41667
50;150;1.51972;0;1.12500
50;150;1.65199;0;2.12500
50;150;1.53955;0;1.26667
50;150;1.70495;0;1.40000
50;150;1.55938;0;1.43750
50;150;1.41405;0;1.30000
50;150;1.55938;0;1.76923
50;150;1.51311;0;1.44444
50;150;1.5065;0;2.05882
50;150;1.63214;0;1.68750
50;150;1.66523;0;1.76471
50;150;1.51972;0;1.31250
50;150;1.47347;0;1.61538
50;150;1.53955;0;1.40000
50;150;1.51311;0;1.44444
50;150;1.53955;0;1.36364
50;150;1.45366;0;1.56250
50;150;1.60568;0;1.23529
50;150;1.61229;0;1.40000
50;150;1.61229;0;1.26667
50;150;1.42065;0;1.43750
50;150;1.48668;0;1.55556
50;150;1.48008;0;1.61111
50;150;1.52633;0;1.35294
50;150;1.60568;0;1.92308
50;150;1.72481;0;1.60000
50;150;1.51311;0;1.52941
50;150;1.55938;0;1.68750
50;150;1.57261;0;1.53846
50;150;1.45366;0;1.45455
50;150;1.51311;0;1.35714
50;150;1.45366;0;1.64286
50;150;1.51972;0;1.28571
50;150;1.55938;0;1.40000
50;150;1.44705;0;1.38889
50;150;1.57922;0;1.66667
50;150;1.44705;0;1.64286
50;150;1.47347;0;1.53846
50;150;1.67847;0;2.72727
50;150;1.46687;0;1.71429
50;150;1.67185;0;2.00000
50;150;1.61891;0;1.27273
50;150;1.47347;0;1.28571
50;150;1.42065;0;1.54545
50;150;1.51972;0;1.45161
50;150;1.44045;0;1.33333
50;150;1.57261;0;1.40000
50;150;1.48008;0;1.75000
50;150;1.44705;0;1.23810
50;150;1.69171;0;1.42857
50;150;1.57261;0;1.30769
50;150;1.46687;0;1.26316
50;150;1.4999;0;1.92308
50;150;1.47347;0;1.75000
50;150;1.57922;0;1.45000
50;150;1.53294;0;1.38462
50;150;1.56599;0;1.86667
50;150;1.42725;0;2.15385
50;150;1.39425;0;1.11111
50;150;1.49329;0;1.35294
50;150;1.53955;0;1.68750
50;150;1.41405;0;1.23529
50;150;1.63876;0;1.26667
50;150;1.46026;0;1.55556
50;150;1.61229;0;1.85714
50;150;1.53955;0;1.23529
50;150;1.54616;0;1.71429
50;150;1.43385;0;1.10000
50;150;1.48668;0;1.59091
50;150;1.55938;0;1.50000
50;150;1.53294;0;1.47619
50;150;1.59906;0;1.61538
50;150;1.48668;0;1.68750
50;150;1.53955;0;1.71429
50;150;1.70495;0;1.88889
50;150;1.59906;0;1.71429
50;150;1.55277;0;1.68421
50;150;1.47347;0;1.90909
50;150;1.54616;0;1.40000
50;150;1.51972;0;1.47368
50;150;1.65861;0;1.57895
50;150;1.63214;0;1.72222
50;150;1.57261;0;1.53333
50;150;1.38765;0;1.31579
50;150;1.47347;0;1.15385
50;150;1.53955;0;1.50000
50;150;1.60568;0;1.35000
50;150;1.41405;0;1.75000
50;150;1.35468;0;1.37500
50;150;1.53955;0;1.68750
50;150;1.65199;0;1.81818
50;150;1.4999;0;1.93750
50;150;1.44045;0;2.00000
50;150;1.59906;0;1.40000
50;150;1.46687;0;1.35714
50;150;1.51311;0;1.40909
50;150;1.61229;0;1.37500
50;150;1.54616;0;1.68750
50;150;1.5065;0;1.42857
50;150;1.48008;0;1.38462
50;150;1.68509;0;2.00000
50;150;1.57922;0;1.52941
50;150;1.55938;0;1.31818
50;150;1.56599;0;1.64706
50;150;1.45366;0;1.52632
50;150;1.36787;0;1.57143
50;150;1.53955;0;1.50000
50;150;1.55277;0;1.81818
50;150;1.59245;0;2.18750
50;150;1.46687;0;1.55556
50;150;1.53955;0;2.06667
50;150;1.64537;0;2.00000
50;150;1.48008;0;1.26667
50;150;1.46026;0;1.73333
50;150;1.5065;0;1.50000
50;150;1.49329;0;1.41176
50;150;1.53294;0;1.23529
50;150;1.62552;0;1.44444
50;150;1.45366;0;1.47619
50;150;1.5065;0;1.46667
50;150;1.62552;0;2.55556
50;150;1.59906;0;1.23529
50;150;1.56599;0;1.57143
50;150;1.44705;0;1.57895
50;150;1.79767;0;1.86957
50;150;1.53294;0;2.00000
50;150;1.44705;0;1.33333
50;150;1.57261;0;1.42857
50;150;1.59245;0;1.81818
50;150;1.73143;0;1.92308
50;150;1.51972;0;1.57143
50;150;1.66523;0;2.53333
50;150;1.42725;0;1.41176
50;150;1.56599;0;1.10000
50;150;1.55277;0;1.92308
50;150;1.53294;0;1.71429
50;150;1.63876;0;1.58333
50;150;1.61891;0;1.66667
50;150;1.54616;0;1.81818
50;150;1.63876;0;1.63636
50;150;1.41405;0;1.26316
50;150;1.52633;0;2.00000
50;150;1.61891;0;1.66667
50;150;1.59906;0;1.86667
50;150;1.39425;0;1.57143
50;150;1.45366;0;1.29412
50;150;1.49329;0;1.23077
50;150;1.53955;0;1.52941
50;150;1.51972;0;1.70000
50;150;1.56599;0;1.80952
50;150;1.46026;0;1.73333
50;150;1.60568;0;2.28571
50;150;1.71157;0;1.92308
50;150;1.55277;0;1.53846
50;150;1.60568;0;1.92308
50;150;1.57261;0;1.53846
50;150;1.47347;0;1.38462
50;150;1.47347;0;2.00000
50;150;1.45366;0;1.31250
50;150;1.47347;0;1.43478
50;150;1.48008;0;1.33333
50;150;1.60568;0;1.93333
50;150;1.59906;0;1.45000
50;150;1.43385;0;1.53846
50;150;1.54616;0;2.07143
50;150;1.53955;0;1.53333
50;150;1.42065;0;1.54545
50;150;1.64537;0;1.87500
50;150;1.69833;0;2.06667
50;150;1.38765;0;1.84615
50;150;1.56599;0;1.56250
50;150;1.48668;0;1.53333
50;150;1.48668;0;1.25000
50;150;1.58583;0;1.50000
50;150;1.38765;0;1.42857
50;150;1.65861;0;1.84615
50;150;1.59906;0;1.53333
50;150;1.66523;0;1.87500
50;150;1.52633;0;1.66667
50;150;1.46026;0;1.66667
50;150;1.58583;0;1.44444
50;150;1.44705;0;1.07692
50;150;1.56599;0;1.76190
50;150;1.52633;0;1.45000
50;150;1.52633;0;2.00000
50;150;1.46687;0;1.38462
50;150;1.64537;0;1.47059
50;150;1.67847;0;2.18182
50;150;1.52633;0;2.28571
50;150;1.46026;0;1.47619
50;150;1.4999;0;1.94737
50;150;1.4999;0;1.33333
50;150;1.49329;0;1.20833
50;150;1.48008;0;1.41176
50;150;1.61229;0;1.75000
50;150;1.57922;0;1.45000
50;150;1.71157;0;1.78571
50;150;1.55938;0;1.57143
50;150;1.57261;0;1.58333
50;150;1.65861;0;2.00000
50;150;1.56599;0;1.66667
50;150;1.61891;0;1.47619
50;150;1.58583;0;1.47619
50;150;1.62552;0;1.75000
50;150;1.58583;0;1.30769
50;150;1.59245;0;1.69231
50;150;1.65861;0;1.41667
50;150;1.44705;0;1.92308
50;150;1.63214;0;1.80000
50;150;1.45366;0;1.33333
50;150;1.45366;0;1.70000
50;150;1.57261;0;1.69231
50;150;1.45366;0;1.70000
50;150;1.67847;0;1.70588
50;150;1.51972;0;1.31579
50;150;1.44705;0;1.33333
50;150;1.57261;0;2.07692
50;150;1.45366;0;1.53333
50;150;1.63214;0;1.92308
50;150;1.53294;0;1.53846
50;150;1.39425;0;1.53846
50;150;1.57261;0;2.00000
50;150;1.55938;0;1.63636
50;150;1.51311;0;1.62500
50;150;1.47347;0;1.75000
50;150;1.4999;0;1.55000
50;150;1.48008;0;1.50000
50;150;1.39425;0;1.46154
50;150;1.36127;0;1.29167
50;150;1.47347;0;1.15385
50;150;1.63876;0;1.46154
50;150;1.44705;0;1.19048
50;150;1.43385;0;1.41667
50;150;1.42065;0;1.62500
50;150;1.41405;0;1.35294
50;150;1.61229;0;1.33333
50;150;1.52633;0;1.83333
50;150;1.4999;0;1.50000
50;150;1.52633;0;1.50000
50;150;1.63876;0;1.77778
50;150;1.5065;0;1.43750
50;150;1.52633;0;1.44444
50;150;1.70495;0;1.52941
50;150;1.42725;0;1.50000
50;150;1.57922;0;1.33333
50;150;1.55277;0;1.42857
50;150;1.5065;0;1.57143
50;150;1.65199;0;1.42857
50;150;1.58583;0;2.50000
50;150;1.49329;0;1.40000
50;150;1.60568;0;1.25000
50;150;1.58583;0;2.27273
50;150;1.55277;0;1.83333
50;150;1.44045;0;1.36842
50;150;1.60568;0;1.42857
50;150;1.57922;0;1.57895
50;150;1.49329;0;1.71429
50;150;1.42065;0;2.14286
50;150;1.46687;0;1.40000
50;150;1.54616;0;1.75000
50;150;1.56599;0;1.78571
50;150;1.49329;0;1.61905
50;150;1.59245;0;1.80000
50;150;1.68509;0;1.38095
50;150;1.66523;0;1.53846
50;150;1.55277;0;1.90000
50;150;1.46687;0;1.45455
50;150;1.47347;0;1.73684
50;150;1.5065;0;1.47059
50;150;1.62552;0;1.20833
50;150;1.52633;0;1.33333
50;150;1.53294;0;1.58824
50;150;1.67185;0;1.38889
50;150;1.44045;0;1.58824
50;150;1.51311;0;1.40909
50;150;1.5065;0;1.21429
50;150;1.57261;0;1.81818
50;150;1.44705;0;1.75000
50;150;1.46687;0;1.45000
50;150;1.63876;0;1.52941
50;150;1.62552;0;1.78571
50;150;1.45366;0;1.82353
50;150;1.56599;0;1.29412
50;150;1.51972;0;1.33333
50;150;1.61229;0;1.50000
50;150;1.59245;0;1.29412
50;150;1.48008;0;1.27778
50;150;1.38765;0;1.44444
50;150;1.53294;0;1.46667
50;150;1.70495;0;1.77778
50;150;1.49329;0;2.09091
50;150;1.66523;0;1.63636
50;150;1.61891;0;1.66667
50;150;1.61891;0;1.86667
50;150;1.55938;0;1.45000
50;150;1.69833;0;2.06667
50;150;1.54616;0;1.37500
50;150;1.53955;0;1.71429
50;150;1.67185;0;1.68750
50;150;1.48008;0;1.23077
50;150;1.55938;0;2.38462
50;150;1.62552;0;1.87500
50;150;1.57922;0;1.47368
50;150;1.65199;0;1.40000
50;150;1.57261;0;1.80000
50;150;1.65199;0;1.42857
50;150;1.40745;0;1.31250
50;150;1.67847;0;1.61538
50;150;1.57922;0;1.66667
50;150;1.74468;0;1.76471
50;150;1.44045;0;1.38889
50;150;1.67185;0;1.38462
50;150;1.45366;0;1.81818
50;150;1.48668;0;1.57143
50;150;1.53955;0;1.50000
50;150;1.44045;0;1.53333
50;150;1.61891;0;1.42105
50;150;1.57922;0;1.28571
50;150;1.53294;0;1.25000
50;150;1.64537;0;1.47059
50;150;1.44045;0;1.23810
50;150;1.60568;0;1.73333
50;150;1.86394;0;1.58333
50;150;1.52633;0;1.69231
50;150;1.53294;0;1.78947
50;150;1.71819;0;1.83333
50;150;1.59245;0;1.93333
50;150;1.70495;0;2.00000
50;150;1.5065;0;1.40000
50;150;1.53294;0;1.58333
50;150;1.61891;0;1.90909
50;150;1.56599;0;1.75000
50;150;1.47347;0;1.46154
50;150;1.46026;0;1.27273
50;150;1.5065;0;1.33333
50;150;1.62552;0;1.66667
50;150;1.58583;0;1.19048
50;150;1.52633;0;1.41176
50;150;1.46026;0;1.81250
50;150;1.65199;0;1.07692
50;150;1.57261;0;1.41667
50;150;1.42725;0;1.40000
50;150;1.51311;0;1.71429
50;150;1.53294;0;2.00000
50;150;1.67185;0;2.25000
50;150;1.40085;0;1.42857
50;150;1.55938;0;1.38889
50;150;1.45366;0;1.63636
50;150;1.4999;0;1.92308
50;150;1.73143;0;1.88889
50;150;1.59245;0;1.66667
50;150;1.5065;0;1.45455
50;150;1.63876;0;1.54545
50;150;1.60568;0;1.42105
50;150;1.4999;0;1.47368
50;150;1.45366;0;1.26316
50;150;1.43385;0;1.28571
50;150;1.49329;0;1.44444
50;150;1.63876;0;2.08333
50;150;1.51972;0;1.55000
50;150;1.46026;0;1.56250
50;150;1.42725;0;1.66667
50;150;1.56599;0;1.46667
50;150;1.42725;0;1.70000
50;150;1.42065;0;1.76923
50;150;1.64537;0;1.47368
50;150;1.59245;0;1.44444
50;150;1.44705;0;1.07692
50;150;1.56599;0;1.38889
50;150;1.51311;0;1.57143
50;150;1.59245;0;1.82353
50;150;1.51311;0;1.42105
50;150;1.53294;0;1.75000
50;150;1.48008;0;1.26316
50;150;1.43385;0;2.00000
50;150;1.53955;0;1.76923
50;150;1.66523;0;1.81818
50;150;1.51311;0;1.37037
50;150;1.51972;0;1.35000
50;150;1.61229;0;1.62500
50;150;1.53294;0;1.75000
50;150;1.47347;0;1.61538
50;150;1.31513;0;1.25000
50;150;1.56599;0;1.33333
50;150;1.47347;0;1.46154
50;150;1.48668;0;1.40000
50;150;1.4999;0;1.40000
50;150;1.40745;0;1.80000
50;150;1.65199;0;1.46154
50;150;1.46026;0;1.41176
50;150;1.46026;0;1.58333
50;150;1.59245;0;1.66667
50;150;1.61891;0;1.40000
50;150;1.49329;0;1.50000
50;150;1.66523;0;1.75000
50;150;1.56599;0;1.71429
50;150;1.37446;0;1.18750
50;150;1.54616;0;1.35714
50;150;1.61229;0;1.22222
50;150;1.46026;0;1.52941
50;150;1.61229;0;1.52632
50;150;1.64537;0;1.53333
50;150;1.69833;0;1.81818
50;150;1.53955;0;2.07143
50;150;1.52633;0;1.35714
50;150;1.57922;0;1.83333
50;150;1.4999;0;1.43750
50;150;1.52633;0;1.17647
50;150;1.46026;0;1.50000
50;150;1.55938;0;1.93333
50;150;1.55938;0;1.57895
50;150;1.5065;0;1.72222
50;150;1.57261;0;2.55556
50;150;1.44705;0;1.46154
50;150;1.42725;0;1.38462
50;150;1.57261;0;1.57143
50;150;1.61891;0;1.90000
50;150;1.60568;0;1.72222
50;150;1.60568;0;1.63636
50;150;1.53294;0;1.56250
50;150;1.53955;0;1.46667
50;150;1.61229;0;1.41667
50;150;1.57261;0;1.47619
50;150;1.4999;0;1.33333
50;150;1.58583;0;1.33333
50;150;1.67847;0;1.55556
50;150;1.35468;0;1.63636
50;150;1.57922;0;1.78571
50;150;1.48668;0;1.13333
50;150;1.61891;0;1.66667
50;150;1.41405;0;1.57143
50;150;1.51311;0;1.33333
50;150;1.56599;0;1.25000
50;150;1.42725;0;1.44444
50;150;1.57922;0;1.33333
50;150;1.63214;0;1.66667
50;150;1.63214;0;1.35000
50;150;1.45366;0;1.15000
50;150;1.56599;0;1.53333
50;150;1.71819;0;2.23529
50;150;1.67847;0;1.64286
50;150;1.51972;0;1.26667
50;150;1.54616;0;1.66667
50;150;1.49329;0;1.23810
50;150;1.44045;0;1.90909
50;150;1.65199;0;1.78571
50;150;1.61891;0;1.54545
50;150;1.76455;0;2.08333
50;150;1.58583;0;1.31250
50;150;1.57922;0;1.50000
50;150;1.47347;0;2.00000
50;150;1.67847;0;2.85714
50;150;1.42725;0;1.70588
50;150;1.59245;0;1.28571
50;150;1.54616;0;1.77778
50;150;1.59245;0;1.36364
50;150;1.49329;0;1.42857
50;150;1.42725;0;1.92308
50;150;1.38106;0;1.35714
50;150;1.59906;0;1.42857
50;150;1.46026;0;1.47368
50;150;1.49329;0;1.38889
50;150;1.63214;0;1.42857
50;150;1.57922;0;2.13333
50;150;1.57922;0;1.71429
50;150;1.42725;0;1.38462
50;150;1.53294;0;1.71429
50;150;1.44705;0;1.64706
50;150;1.55938;0;1.69231
50;150;1.48668;0;1.64286
50;150;1.58583;0;1.72222
50;150;1.51972;0;1.60000
50;150;1.45366;0;1.28571
50;150;1.54616;0;1.31250
50;150;1.73143;0;1.93750
50;150;1.45366;0;1.30769
50;150;1.61229;0;2.06667
50;150;1.44045;0;1.42857
50;150;1.51972;0;1.64286
50;150;1.48008;0;1.17647
50;150;1.53955;0;1.85714
50;150;1.69833;0;1.55556
50;150;1.51311;0;1.37500
50;150;1.61229;0;1.28571
50;150;1.44705;0;1.61111
50;150;1.49329;0;2.07692
50;150;1.52633;0;1.61111
50;150;1.48668;0;1.84615
50;150;1.57261;0;1.37500
50;150;1.53955;0;1.47059
50;150;1.69833;0;1.69231
50;150;1.53955;0;1.38889
50;150;1.38765;0;2.00000
50;150;1.65199;0;2.15385
50;150;1.57922;0;1.40000
50;150;1.53294;0;1.06250
50;150;1.52633;0;1.47619
50;150;1.49329;0;1.33333
50;150;1.5065;0;1.27273
50;150;1.43385;0;1.64706
50;150;1.63876;0;1.71429
50;150;1.44705;0;1.37500
50;150;1.54616;0;1.64286
50;150;1.44045;0;1.60000
50;150;1.67847;0;2.06250
50;150;1.65199;0;1.36842
50;150;1.47347;0;1.50000
50;150;1.58583;0;1.68750
50;150;1.4999;0;1.73684
50;150;1.73143;0;2.30769
50;150;1.51972;0;1.25000
50;150;1.43385;0;1.70000
50;150;1.28878;0;1.42857
50;150;1.52633;0;1.41667
50;150;1.58583;0;2.63636
50;150;1.52633;0;1.71429
50;150;1.51972;0;1.14286
50;150;1.61229;0;1.72727
50;150;1.41405;0;1.33333
50;150;1.76455;0;2.54545
50;150;1.5065;0;1.53846
50;150;1.53294;0;1.76923
50;150;1.56599;0;1.46154
50;150;1.60568;0;1.16667
50;150;1.59245;0;1.42857
50;150;1.44705;0;1.47059
50;150;1.57922;0;1.81250
50;150;1.42725;0;1.08333
50;150;1.60568;0;1.35000
50;150;1.58583;0;1.42105
50;150;1.46687;0;1.50000
50;150;1.60568;0;2.00000
50;150;1.49329;0;1.78947
50;150;1.64537;0;2.09091
50;150;1.69171;0;1.78571
50;150;1.48668;0;1.50000
50;150;1.49329;0;2.08333
50;150;1.67185;0;1.70000
50;150;1.59906;0;1.54545
50;150;1.44045;0;1.30000
50;150;1.67185;0;1.92308
50;150;1.57261;0;1.30000
50;150;1.54616;0;1.88889
50;150;1.55277;0;1.50000
50;150;1.46026;0;1.58824
50;150;1.61229;0;1.85714
50;150;1.57922;0;1.25000
50;150;1.46687;0;1.50000
50;150;1.42065;0;1.63158
50;150;1.63214;0;1.66667
50;150;1.48668;0;1.40000
50;150;1.53955;0;1.66667
50;150;1.41405;0;1.57143
50;150;1.54616;0;2.23077
50;150;1.64537;0;1.43750
50;150;1.5065;0;1.76471
50;150;1.40085;0;1.40000
50;150;1.4999;0;1.66667
50;150;1.55277;0;1.90909
50;150;1.55938;0;1.33333
50;150;1.48008;0;1.44444
50;150;1.4999;0;1.57143
50;150;1.57261;0;1.31579
50;150;1.55938;0;1.54545
50;150;1.53955;0;1.41176
50;150;1.57922;0;1.42105
50;150;1.67185;0;1.90909
50;150;1.59245;0;1.66667
50;150;1.53955;0;1.27273
50;150;1.51972;0;1.36364
50;150;1.49329;0;1.81818
50;150;1.48008;0;1.58333
50;150;1.55938;0;1.66667
50;150;1.47347;0;1.77778
50;150;1.61229;0;2.05556
50;150;1.46026;0;1.53333
50;150;1.52633;0;1.21429
50;150;1.57922;0;1.23529
50;150;1.48668;0;1.58824
50;150;1.66523;0;1.28571
50;150;1.55938;0;1.28571
50;150;1.53955;0;1.25000
50;150;1.48668;0;1.56250
50;150;1.42725;0;1.60000
50;150;1.49329;0;1.38462
50;150;1.44045;0;1.33333
50;150;1.53955;0;1.50000
50;150;1.55277;0;1.46667
50;150;1.57261;0;1.46154
50;150;1.48668;0;1.53333
50;150;1.48668;0;1.44444
50;150;1.48668;0;2.07692
50;150;1.46687;0;1.46667
50;150;1.63214;0;2.00000
50;150;1.55938;0;1.81250
50;150;1.46026;0;1.92308
50;150;1.5065;0;1.37500
50;150;1.54616;0;1.64706
50;150;1.63876;0;1.78571
50;150;1.55277;0;1.50000
50;150;1.63876;0;2.00000
50;150;1.63876;0;1.46667
50;150;1.45366;0;1.43750
50;150;1.47347;0;1.75000
50;150;1.44705;0;1.42857
50;150;1.66523;0;1.78571
50;150;1.57261;0;1.35714
50;150;1.38106;0;1.72727
50;150;1.46687;0;1.61538
50;150;1.77117;0;1.66667
50;150;1.56599;0;1.93333
50;150;1.60568;0;1.81818
50;150;1.62552;0;1.92857
50;150;1.56599;0;1.43478
50;150;1.74468;0;1.46667
50;150;1.46687;0;1.53333
50;150;1.48008;0;1.47368
50;150;1.57922;0;1.62500
50;150;1.67847;0;1.53846
50;150;1.53294;0;1.46154
50;150;1.36127;0;1.73684
50;150;1.5065;0;1.72727
50;150;1.51311;0;2.27273
50;150;1.48668;0;1.82353
50;150;1.67185;0;1.84211
50;150;1.44705;0;2.22222
50;150;1.3349;0;1.18750
50;150;1.48668;0;1.33333
50;150;1.55277;0;1.33333
50;150;1.68509;0;2.13333
50;150;1.63214;0;1.68421
50;150;1.45366;0;1.50000
50;150;1.59245;0;1.93333
50;150;1.5065;0;1.58824
50;150;1.49329;0;1.45455
50;150;1.4999;0;1.64286
50;150;1.56599;0;1.66667
50;150;1.48668;0;1.37500
50;150;1.52633;0;1.78571
50;150;1.41405;0;1.06250
50;150;1.61891;0;1.94118
50;150;1.66523;0;2.17647
50;150;1.46026;0;1.72727
50;150;1.38765;0;1.77778
50;150;1.42065;0;1.73684
50;150;1.76455;0;1.61538
50;150;1.46687;0;1.55556
50;150;1.46026;0;1.27273
50;150;1.42065;0;1.43750
50;150;1.47347;0;1.20000
50;150;1.52633;0;1.30000
50;150;1.57261;0;1.37500
50;150;1.41405;0;1.84615
50;150;1.53955;0;1.53846
50;150;1.63876;0;1.46667
50;150;1.54616;0;2.00000
50;150;1.72481;0;2.13333
50;150;1.46687;0;1.80000
50;150;1.61891;0;1.77778
50;150;1.41405;0;1.30000
50;150;1.55938;0;1.95238
50;150;1.61229;0;2.12500
50;150;1.57261;0;1.78571
50;150;1.63214;0;1.53333
50;150;1.66523;0;1.76923
50;150;1.49329;0;1.43750
50;150;1.55277;0;1.75000
50;150;1.47347;0;1.66667
50;150;1.48668;0;1.73333
50;150;1.40745;0;2.11111
50;150;1.69171;0;1.94444
50;150;1.51311;0;1.35714
50;150;1.46687;0;1.52941
50;150;1.46687;0;1.20000
50;150;1.44045;0;1.33333
50;150;1.55277;0;1.18750
50;150;1.48008;0;1.41176
50;150;1.63214;0;1.72222
50;150;1.67847;0;2.41667
50;150;1.56599;0;1.64706
50;150;1.65861;0;2.18182
50;150;1.52633;0;1.42857
50;150;1.5065;0;1.50000
50;150;1.59906;0;1.57143
50;150;1.54616;0;2.00000
50;150;1.49329;0;1.56250
50;150;1.48008;0;1.47368
50;150;1.51311;0;1.57143
50;150;1.62552;0;1.46154
