p;L;L(p);R(p);T(p)
60;200;1.51676;0;1.33333
60;200;1.46716;0;1.00000
60;200;1.63589;0;1.00000
60;200;1.53661;0;2.00000
60;200;0.586892;0;-1.#IND0
60;200;1.57631;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.53661;0;2.00000
60;200;1.55149;0;1.50000
60;200;1.52668;0;1.00000
60;200;1.52172;0;2.00000
60;200;1.50188;0;2.00000
60;200;0.586892;0;1.00000
60;200;1.51676;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.59617;0;1.00000
60;200;1.53661;0;1.25000
60;200;1.5118;0;4.00000
60;200;1.54157;0;1.00000
60;200;1.53164;0;1.60000
60;200;1.42255;0;1.00000
60;200;1.487;0;1.00000
60;200;1.71041;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.66073;0;-1.#IND0
60;200;1.57631;0;1.00000
60;200;1.50684;0;-1.#IND0
60;200;1.70047;0;1.50000
60;200;1.51676;0;1.00000
60;200;1.51676;0;1.00000
60;200;1.58127;0;1.00000
60;200;1.53661;0;1.00000
60;200;0.591607;0;-1.#IND0
60;200;1.46716;0;1.00000
60;200;1.54653;0;-1.#IND0
60;200;1.47212;0;1.00000
60;200;1.65576;0;1.00000
60;200;1.59617;0;1.00000
60;200;1.56142;0;1.33333
60;200;1.487;0;1.00000
60;200;1.37797;0;1.00000
60;200;1.37301;0;2.00000
60;200;1.61106;0;1.00000
60;200;1.51676;0;1.00000
60;200;1.48204;0;1.00000
60;200;1.5912;0;1.00000
60;200;1.56142;0;1.33333
60;200;1.52668;0;2.00000
60;200;1.63589;0;1.00000
60;200;1.5912;0;-1.#IND0
60;200;1.53164;0;1.33333
60;200;1.487;0;-1.#IND0
60;200;1.56638;0;2.00000
60;200;1.49196;0;-1.#IND0
60;200;1.5118;0;-1.#IND0
60;200;1.40769;0;1.00000
60;200;1.50684;0;-1.#IND0
60;200;1.6955;0;2.50000
60;200;1.38787;0;1.00000
60;200;1.44733;0;2.00000
60;200;0.516875;0;-1.#IND0
60;200;1.63589;0;-1.#IND0
60;200;1.61603;0;2.50000
60;200;1.45229;0;1.00000
60;200;1.61603;0;-1.#IND0
60;200;1.57631;0;1.50000
60;200;0.677231;0;2.00000
60;200;1.60113;0;1.00000
60;200;1.67563;0;1.00000
60;200;1.67066;0;2.00000
60;200;1.51676;0;2.00000
60;200;1.38787;0;1.00000
60;200;0.648548;0;-1.#IND0
60;200;1.487;0;1.00000
60;200;1.487;0;1.00000
60;200;1.55149;0;1.00000
60;200;1.56142;0;2.00000
60;200;1.45229;0;1.50000
60;200;1.53164;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.64086;0;1.00000
60;200;1.52668;0;-1.#IND0
60;200;1.58624;0;-1.#IND0
60;200;1.5912;0;1.50000
60;200;1.61603;0;-1.#IND0
60;200;1.43246;0;1.00000
60;200;1.58127;0;1.00000
60;200;1.56142;0;1.50000
60;200;1.49692;0;1.66667
60;200;1.64086;0;1.00000
60;200;1.51676;0;1.00000
60;200;1.49692;0;-1.#IND0
60;200;1.6806;0;-1.#IND0
60;200;1.57631;0;-1.#IND0
60;200;1.42255;0;1.00000
60;200;1.5912;0;-1.#IND0
60;200;1.51676;0;1.00000
60;200;1.63589;0;3.00000
60;200;1.53661;0;1.50000
60;200;0.648548;0;1.00000
60;200;1.7452;0;1.00000
60;200;1.60113;0;1.00000
60;200;0.749414;0;2.00000
60;200;1.38787;0;1.00000
60;200;1.53661;0;2.00000
60;200;1.64086;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.49692;0;-1.#IND0
60;200;1.52172;0;2.00000
60;200;1.44733;0;1.33333
60;200;1.61603;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.50188;0;1.00000
60;200;1.46716;0;1.00000
60;200;1.65079;0;1.00000
60;200;1.59617;0;1.00000
60;200;1.43246;0;-1.#IND0
60;200;1.81978;0;1.33333
60;200;1.50684;0;-1.#IND0
60;200;1.54157;0;1.00000
60;200;1.49692;0;2.00000
60;200;1.56638;0;3.00000
60;200;1.59617;0;2.00000
60;200;1.57631;0;2.00000
60;200;1.46716;0;1.00000
60;200;1.4176;0;1.00000
60;200;1.53661;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.65079;0;-1.#IND0
60;200;1.52172;0;2.00000
60;200;1.61106;0;1.00000
60;200;1.61603;0;-1.#IND0
60;200;1.55646;0;-1.#IND0
60;200;1.57631;0;1.00000
60;200;1.47708;0;-1.#IND0
60;200;1.65079;0;1.50000
60;200;1.48204;0;1.33333
60;200;1.54653;0;1.00000
60;200;0.601053;0;-1.#IND0
60;200;1.56638;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.50684;0;1.00000
60;200;1.56142;0;5.00000
60;200;1.487;0;1.00000
60;200;1.57631;0;1.00000
60;200;1.66569;0;1.00000
60;200;1.48204;0;1.00000
60;200;1.52172;0;3.00000
60;200;1.62596;0;-1.#IND0
60;200;1.63093;0;1.00000
60;200;1.44733;0;1.00000
60;200;1.63589;0;2.00000
60;200;1.58624;0;1.33333
60;200;1.55646;0;-1.#IND0
60;200;1.50188;0;1.00000
60;200;1.51676;0;-1.#IND0
60;200;1.59617;0;1.00000
60;200;1.56638;0;-1.#IND0
60;200;1.47212;0;1.50000
60;200;1.65576;0;1.00000
60;200;1.52668;0;2.00000
60;200;0.605783;0;-1.#IND0
60;200;1.45229;0;2.00000
60;200;1.56638;0;-1.#IND0
60;200;1.50684;0;-1.#IND0
60;200;1.6061;0;1.00000
60;200;1.69054;0;1.50000
60;200;1.62099;0;1.00000
60;200;1.61603;0;1.00000
60;200;1.64583;0;1.00000
60;200;1.52172;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.54157;0;1.00000
60;200;1.54653;0;4.00000
60;200;1.39778;0;2.00000
60;200;1.62099;0;2.00000
60;200;1.65079;0;2.00000
60;200;1.78497;0;1.00000
60;200;1.58624;0;1.00000
60;200;1.49196;0;1.00000
60;200;0.568084;0;2.00000
60;200;1.71041;0;-1.#IND0
60;200;0.672442;0;-1.#IND0
60;200;1.55149;0;3.00000
60;200;1.50684;0;1.00000
60;200;1.56142;0;1.50000
60;200;1.63589;0;1.00000
60;200;1.6061;0;-1.#IND0
60;200;1.65576;0;-1.#IND0
60;200;1.56142;0;1.00000
60;200;1.59617;0;2.00000
60;200;1.52172;0;1.00000
60;200;1.44733;0;1.50000
60;200;1.63589;0;1.33333
60;200;1.51676;0;2.50000
60;200;1.42751;0;1.50000
60;200;1.49196;0;2.00000
60;200;1.63589;0;1.00000
60;200;1.76509;0;3.00000
60;200;1.62596;0;2.00000
60;200;1.46716;0;1.66667
60;200;1.52668;0;3.00000
60;200;1.55149;0;1.00000
60;200;1.43742;0;1.00000
60;200;1.49692;0;-1.#IND0
60;200;1.50684;0;1.00000
60;200;1.55149;0;3.00000
60;200;1.60113;0;1.00000
60;200;1.57135;0;1.00000
60;200;1.54157;0;2.00000
60;200;1.65079;0;-1.#IND0
60;200;1.487;0;-1.#IND0
60;200;1.57631;0;2.00000
60;200;1.79492;0;1.00000
60;200;1.55149;0;-1.#IND0
60;200;1.49196;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.53661;0;-1.#IND0
60;200;1.63093;0;-1.#IND0
60;200;1.63589;0;2.00000
60;200;1.62099;0;1.50000
60;200;1.50684;0;-1.#IND0
60;200;1.50188;0;1.00000
60;200;1.53164;0;1.00000
60;200;1.54653;0;2.00000
60;200;1.61106;0;1.00000
60;200;1.64086;0;1.00000
60;200;1.51676;0;2.00000
60;200;1.46221;0;-1.#IND0
60;200;1.46716;0;2.00000
60;200;1.5912;0;1.00000
60;200;1.42255;0;1.00000
60;200;1.5912;0;1.00000
60;200;1.65576;0;2.00000
60;200;1.62099;0;-1.#IND0
60;200;1.52172;0;-1.#IND0
60;200;0.453171;0;1.00000
60;200;1.79989;0;-1.#IND0
60;200;1.5118;0;1.50000
60;200;1.67563;0;-1.#IND0
60;200;1.72532;0;-1.#IND0
60;200;1.53164;0;2.00000
60;200;1.66073;0;-1.#IND0
60;200;1.52172;0;1.50000
60;200;1.59617;0;2.00000
60;200;1.73029;0;-1.#IND0
60;200;1.56142;0;-1.#IND0
60;200;1.42751;0;1.50000
60;200;1.50188;0;2.00000
60;200;1.54653;0;1.00000
60;200;1.61603;0;2.00000
60;200;1.54157;0;-1.#IND0
60;200;1.52668;0;1.00000
60;200;1.66569;0;-1.#IND0
60;200;1.487;0;-1.#IND0
60;200;1.49692;0;1.00000
60;200;1.42255;0;2.00000
60;200;1.45229;0;1.00000
60;200;1.52172;0;1.00000
60;200;1.54653;0;1.00000
60;200;1.5118;0;1.25000
60;200;1.50188;0;2.00000
60;200;1.76011;0;2.00000
60;200;1.42751;0;1.50000
60;200;1.60113;0;2.50000
60;200;1.56142;0;-1.#IND0
60;200;1.54157;0;1.00000
60;200;1.63093;0;1.00000
60;200;1.44733;0;1.00000
60;200;1.50188;0;1.00000
60;200;1.47212;0;-1.#IND0
60;200;1.5118;0;1.00000
60;200;1.61603;0;1.00000
60;200;1.42255;0;6.00000
60;200;1.44238;0;1.50000
60;200;1.61106;0;1.50000
60;200;1.5118;0;1.33333
60;200;1.5118;0;1.00000
60;200;1.39778;0;-1.#IND0
60;200;1.6061;0;-1.#IND0
60;200;1.67066;0;1.00000
60;200;1.55646;0;1.00000
60;200;1.58127;0;-1.#IND0
60;200;1.44238;0;1.00000
60;200;1.55149;0;1.50000
60;200;1.52172;0;-1.#IND0
60;200;1.58624;0;3.00000
60;200;1.51676;0;1.00000
60;200;1.61106;0;-1.#IND0
60;200;1.47708;0;1.00000
60;200;1.43742;0;2.00000
60;200;1.50188;0;1.00000
60;200;1.54653;0;1.00000
60;200;1.6955;0;1.00000
60;200;1.57135;0;1.00000
60;200;1.54653;0;3.00000
60;200;1.43742;0;1.00000
60;200;1.55646;0;1.00000
60;200;1.47708;0;2.00000
60;200;1.62596;0;1.00000
60;200;1.47212;0;1.50000
60;200;1.42255;0;1.00000
60;200;1.54653;0;2.00000
60;200;1.52668;0;2.00000
60;200;0.605783;0;2.00000
60;200;1.54157;0;2.00000
60;200;1.55149;0;1.00000
60;200;1.53661;0;-1.#IND0
60;200;1.70047;0;3.00000
60;200;1.64086;0;-1.#IND0
60;200;1.67563;0;1.00000
60;200;1.66073;0;-1.#IND0
60;200;1.65576;0;-1.#IND0
60;200;1.57135;0;1.00000
60;200;1.53164;0;1.00000
60;200;0.554038;0;1.00000
60;200;1.43246;0;1.33333
60;200;1.54653;0;2.00000
60;200;1.41264;0;1.00000
60;200;1.56638;0;-1.#IND0
60;200;0.610517;0;2.00000
60;200;1.61106;0;-1.#IND0
60;200;1.57631;0;1.00000
60;200;1.54157;0;1.00000
60;200;1.45229;0;1.50000
60;200;1.4176;0;1.33333
60;200;1.51676;0;1.00000
60;200;1.58624;0;-1.#IND0
60;200;1.67563;0;-1.#IND0
60;200;1.59617;0;1.50000
60;200;1.54157;0;-1.#IND0
60;200;1.38292;0;1.50000
60;200;1.49196;0;1.00000
60;200;1.5118;0;2.00000
60;200;1.45229;0;1.00000
60;200;1.52668;0;1.00000
60;200;1.43246;0;2.00000
60;200;1.55646;0;1.50000
60;200;1.57135;0;1.00000
60;200;1.62596;0;1.00000
60;200;1.52668;0;-1.#IND0
60;200;1.58127;0;1.33333
60;200;1.47708;0;1.00000
60;200;1.53661;0;-1.#IND0
60;200;1.46716;0;1.50000
60;200;1.51676;0;1.00000
60;200;1.57631;0;1.50000
60;200;1.60113;0;-1.#IND0
60;200;1.5118;0;-1.#IND0
60;200;1.56142;0;1.00000
60;200;1.48204;0;2.00000
60;200;1.50684;0;2.00000
60;200;1.53661;0;-1.#IND0
60;200;1.48204;0;1.00000
60;200;1.62596;0;1.00000
60;200;1.66073;0;1.00000
60;200;1.47708;0;1.33333
60;200;0.605783;0;-1.#IND0
60;200;1.5912;0;1.50000
60;200;1.44733;0;1.33333
60;200;1.55149;0;1.00000
60;200;1.56638;0;2.00000
60;200;1.56638;0;2.00000
60;200;1.61106;0;1.33333
60;200;1.77006;0;-1.#IND0
60;200;1.46221;0;1.00000
60;200;1.46716;0;1.50000
60;200;1.61603;0;3.00000
60;200;1.49196;0;1.50000
60;200;1.67563;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.5912;0;1.00000
60;200;1.487;0;1.00000
60;200;1.43742;0;1.33333
60;200;0.498478;0;-1.#IND0
60;200;1.49692;0;-1.#IND0
60;200;1.61106;0;-1.#IND0
60;200;1.46221;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.40769;0;1.25000
60;200;1.63093;0;1.00000
60;200;1.58624;0;-1.#IND0
60;200;1.58127;0;-1.#IND0
60;200;1.49692;0;1.00000
60;200;1.48204;0;1.50000
60;200;1.52172;0;1.00000
60;200;1.52668;0;1.00000
60;200;1.40273;0;3.00000
60;200;1.47212;0;1.00000
60;200;1.6061;0;1.00000
60;200;1.49196;0;1.00000
60;200;1.50188;0;1.00000
60;200;1.45725;0;1.00000
60;200;1.52668;0;-1.#IND0
60;200;1.5912;0;1.50000
60;200;1.47212;0;-1.#IND0
60;200;1.49692;0;1.00000
60;200;1.63093;0;1.00000
60;200;1.52172;0;1.00000
60;200;1.50188;0;2.00000
60;200;1.53164;0;-1.#IND0
60;200;1.58127;0;3.00000
60;200;1.56142;0;2.00000
60;200;1.487;0;2.00000
60;200;0.503065;0;1.00000
60;200;1.55149;0;1.00000
60;200;1.55646;0;-1.#IND0
60;200;1.54157;0;5.00000
60;200;1.46221;0;1.00000
60;200;1.54653;0;1.50000
60;200;1.55149;0;1.00000
60;200;1.54157;0;2.50000
60;200;1.61603;0;-1.#IND0
60;200;1.48204;0;1.00000
60;200;1.56638;0;-1.#IND0
60;200;0.563396;0;1.00000
60;200;1.54653;0;2.00000
60;200;1.55149;0;1.50000
60;200;1.53164;0;2.00000
60;200;1.58127;0;1.00000
60;200;1.58127;0;-1.#IND0
60;200;1.58624;0;-1.#IND0
60;200;1.54653;0;2.00000
60;200;1.45725;0;1.00000
60;200;1.63589;0;-1.#IND0
60;200;1.54653;0;-1.#IND0
60;200;1.52668;0;-1.#IND0
60;200;1.50684;0;1.00000
60;200;1.42255;0;1.00000
60;200;1.42255;0;1.00000
60;200;1.55646;0;-1.#IND0
60;200;1.5118;0;1.00000
60;200;1.61603;0;2.00000
60;200;1.55646;0;1.50000
60;200;1.51676;0;-1.#IND0
60;200;1.66073;0;1.00000
60;200;1.46716;0;2.00000
60;200;1.62099;0;1.00000
60;200;1.487;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.65079;0;1.00000
60;200;1.50684;0;3.00000
60;200;1.62099;0;1.00000
60;200;1.39778;0;1.50000
60;200;1.5912;0;-1.#IND0
60;200;1.51676;0;-1.#IND0
60;200;1.54157;0;1.00000
60;200;1.56142;0;1.00000
60;200;1.68557;0;1.00000
60;200;1.47212;0;1.00000
60;200;1.56638;0;2.00000
60;200;1.55149;0;2.50000
60;200;1.86454;0;4.00000
60;200;1.44733;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.39283;0;1.00000
60;200;1.47708;0;2.00000
60;200;1.5118;0;1.00000
60;200;1.62099;0;-1.#IND0
60;200;1.48204;0;2.00000
60;200;1.57135;0;1.33333
60;200;1.52172;0;1.14286
60;200;1.49196;0;2.00000
60;200;1.55149;0;1.00000
60;200;1.54653;0;1.50000
60;200;1.37301;0;3.00000
60;200;1.61106;0;1.00000
60;200;1.62099;0;1.66667
60;200;1.57631;0;1.00000
60;200;0.639016;0;2.00000
60;200;1.74023;0;1.00000
60;200;1.43742;0;1.00000
60;200;1.41264;0;2.00000
60;200;1.45725;0;1.50000
60;200;1.56638;0;-1.#IND0
60;200;0.516875;0;-1.#IND0
60;200;0.586892;0;-1.#IND0
60;200;1.67563;0;-1.#IND0
60;200;1.51676;0;1.50000
60;200;1.49196;0;1.00000
60;200;1.46221;0;1.00000
60;200;1.54653;0;-1.#IND0
60;200;0.610517;0;-1.#IND0
60;200;1.54653;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.51676;0;1.50000
60;200;1.49196;0;-1.#IND0
60;200;1.46716;0;2.00000
60;200;1.50188;0;1.50000
60;200;1.81481;0;-1.#IND0
60;200;1.55646;0;1.00000
60;200;0.586892;0;2.00000
60;200;1.47708;0;1.00000
60;200;1.5912;0;1.50000
60;200;1.43742;0;1.00000
60;200;1.58624;0;1.25000
60;200;1.38292;0;1.00000
60;200;1.60113;0;2.00000
60;200;1.56638;0;1.00000
60;200;1.54157;0;3.00000
60;200;0.530758;0;-1.#IND0
60;200;1.61106;0;1.00000
60;200;1.50684;0;1.00000
60;200;1.5912;0;2.00000
60;200;1.51676;0;1.50000
60;200;1.54157;0;1.00000
60;200;1.5912;0;-1.#IND0
60;200;1.57135;0;1.00000
60;200;1.51676;0;2.00000
60;200;1.4176;0;1.00000
60;200;1.50188;0;1.00000
60;200;1.43742;0;1.00000
60;200;1.71538;0;-1.#IND0
60;200;1.46716;0;1.50000
60;200;1.54653;0;1.00000
60;200;0.493901;0;-1.#IND0
60;200;1.63093;0;-1.#IND0
60;200;1.487;0;4.00000
60;200;1.6806;0;-1.#IND0
60;200;1.60113;0;1.00000
60;200;1.62099;0;-1.#IND0
60;200;1.45725;0;-1.#IND0
60;200;0.62;0;-1.#IND0
60;200;1.55149;0;-1.#IND0
60;200;1.50684;0;-1.#IND0
60;200;0.682023;0;-1.#IND0
60;200;1.78994;0;-1.#IND0
60;200;1.47708;0;-1.#IND0
60;200;1.6806;0;-1.#IND0
60;200;1.51676;0;-1.#IND0
60;200;1.56142;0;2.00000
60;200;1.52668;0;2.00000
60;200;1.50188;0;4.00000
60;200;1.46716;0;1.00000
60;200;1.47708;0;1.00000
60;200;1.55646;0;-1.#IND0
60;200;1.54653;0;1.57143
60;200;1.49692;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.44238;0;1.66667
60;200;1.47212;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.54157;0;1.00000
60;200;0.62;0;-1.#IND0
60;200;1.55646;0;1.00000
60;200;0.530758;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.64086;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.62099;0;1.00000
60;200;1.56142;0;1.00000
60;200;1.63589;0;1.00000
60;200;1.49196;0;4.00000
60;200;1.63589;0;-1.#IND0
60;200;1.56142;0;-1.#IND0
60;200;1.51676;0;2.00000
60;200;1.72532;0;1.00000
60;200;1.6806;0;1.00000
60;200;1.54157;0;3.00000
60;200;1.58127;0;-1.#IND0
60;200;1.58127;0;1.00000
60;200;1.62099;0;-1.#IND0
60;200;1.6061;0;1.00000
60;200;1.67066;0;-1.#IND0
60;200;1.63093;0;1.00000
60;200;1.48204;0;1.50000
60;200;1.45725;0;2.00000
60;200;1.46716;0;-1.#IND0
60;200;1.46221;0;1.33333
60;200;0.658095;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.62596;0;1.00000
60;200;1.58624;0;-1.#IND0
60;200;1.61603;0;-1.#IND0
60;200;1.58127;0;1.50000
60;200;1.77503;0;1.00000
60;200;1.53164;0;1.00000
60;200;1.57631;0;1.00000
60;200;1.42751;0;2.00000
60;200;0.672442;0;-1.#IND0
60;200;1.49196;0;3.00000
60;200;1.63093;0;1.50000
60;200;0.577477;0;1.00000
60;200;1.85957;0;1.00000
60;200;1.56638;0;1.00000
60;200;1.53661;0;1.00000
60;200;1.67563;0;-1.#IND0
60;200;1.57135;0;1.00000
60;200;1.45725;0;1.00000
60;200;1.52668;0;1.00000
60;200;1.50684;0;1.00000
60;200;1.47708;0;1.66667
60;200;1.54157;0;2.00000
60;200;1.70047;0;1.00000
60;200;1.63589;0;-1.#IND0
60;200;1.60113;0;-1.#IND0
60;200;1.63093;0;2.00000
60;200;1.38787;0;2.00000
60;200;1.70047;0;1.50000
60;200;1.46221;0;1.00000
60;200;1.53661;0;-1.#IND0
60;200;1.52172;0;-1.#IND0
60;200;1.48204;0;1.00000
60;200;1.38787;0;1.00000
60;200;1.41264;0;1.00000
60;200;1.52668;0;-1.#IND0
60;200;1.51676;0;1.00000
60;200;1.63093;0;1.00000
60;200;1.46716;0;-1.#IND0
60;200;1.63093;0;1.00000
60;200;1.44733;0;1.00000
60;200;1.54157;0;1.00000
60;200;1.487;0;-1.#IND0
60;200;1.61106;0;1.66667
60;200;1.62099;0;2.00000
60;200;0.577477;0;1.00000
60;200;1.62099;0;-1.#IND0
60;200;1.55149;0;1.00000
60;200;1.47212;0;1.00000
60;200;1.58127;0;1.00000
60;200;0.658095;0;-1.#IND0
60;200;1.58127;0;1.00000
60;200;0.526122;0;1.00000
60;200;1.57631;0;1.00000
60;200;1.50684;0;1.00000
60;200;1.47212;0;1.00000
60;200;0.73493;0;-1.#IND0
60;200;1.69054;0;1.00000
60;200;1.55646;0;4.00000
60;200;1.65576;0;-1.#IND0
60;200;1.62099;0;1.00000
60;200;1.55646;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.57631;0;1.00000
60;200;1.46716;0;1.00000
60;200;1.44238;0;1.00000
60;200;1.55149;0;1.00000
60;200;1.60113;0;2.00000
60;200;1.56142;0;1.00000
60;200;1.57631;0;1.33333
60;200;1.70544;0;-1.#IND0
60;200;1.47708;0;1.00000
60;200;1.38787;0;1.00000
60;200;1.44238;0;-1.#IND0
60;200;1.64086;0;1.00000
60;200;1.42751;0;1.50000
60;200;1.487;0;1.00000
60;200;1.46716;0;1.50000
60;200;1.54157;0;2.50000
60;200;1.64086;0;1.00000
60;200;1.53164;0;1.00000
60;200;1.61603;0;1.00000
60;200;1.47212;0;1.00000
60;200;1.53661;0;2.00000
60;200;1.55149;0;-1.#IND0
60;200;1.53164;0;2.00000
60;200;1.5118;0;1.33333
60;200;0.558714;0;2.00000
60;200;1.56638;0;1.50000
60;200;0.512263;0;2.00000
60;200;1.37301;0;2.00000
60;200;1.42255;0;1.00000
60;200;1.54653;0;1.50000
60;200;1.52172;0;1.00000
60;200;1.50684;0;-1.#IND0
60;200;1.50188;0;1.25000
60;200;1.67563;0;-1.#IND0
60;200;1.77006;0;-1.#IND0
60;200;1.5118;0;2.00000
60;200;1.43742;0;1.00000
60;200;1.53661;0;1.00000
60;200;1.52668;0;1.00000
60;200;1.56142;0;1.00000
60;200;0.639016;0;2.00000
60;200;1.50684;0;1.00000
60;200;1.49692;0;2.00000
60;200;1.49196;0;1.50000
60;200;1.46716;0;1.00000
60;200;1.51676;0;-1.#IND0
60;200;1.49692;0;1.00000
60;200;1.56638;0;-1.#IND0
60;200;1.47708;0;3.00000
60;200;1.48204;0;1.00000
60;200;1.73029;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.40273;0;1.00000
60;200;1.53164;0;1.50000
60;200;1.6806;0;1.00000
60;200;1.53164;0;1.00000
60;200;1.47212;0;1.00000
60;200;1.52172;0;1.00000
60;200;1.56142;0;1.50000
60;200;1.54157;0;-1.#IND0
60;200;1.58127;0;4.00000
60;200;1.52172;0;2.00000
60;200;1.52668;0;2.00000
60;200;1.44238;0;1.50000
60;200;1.53661;0;1.00000
60;200;1.487;0;1.50000
60;200;1.38292;0;1.00000
60;200;1.44238;0;2.00000
60;200;1.50684;0;1.00000
60;200;1.52172;0;1.25000
60;200;1.43742;0;1.00000
60;200;1.66569;0;1.00000
60;200;1.68557;0;-1.#IND0
60;200;1.59617;0;2.00000
60;200;1.487;0;1.00000
60;200;1.56638;0;-1.#IND0
60;200;1.56638;0;1.00000
60;200;1.65576;0;1.00000
60;200;1.53164;0;-1.#IND0
60;200;1.41264;0;1.00000
60;200;1.49692;0;1.33333
60;200;1.53661;0;1.00000
60;200;1.48204;0;1.33333
60;200;1.55149;0;1.00000
60;200;1.5912;0;1.00000
60;200;1.76509;0;1.00000
60;200;1.62596;0;1.00000
60;200;1.53661;0;-1.#IND0
60;200;1.6061;0;-1.#IND0
60;200;1.58624;0;1.50000
60;200;1.66073;0;-1.#IND0
60;200;1.49692;0;1.00000
60;200;0.624748;0;1.00000
60;200;1.61106;0;-1.#IND0
60;200;1.70544;0;-1.#IND0
60;200;1.53164;0;-1.#IND0
60;200;1.46716;0;1.00000
60;200;1.56142;0;-1.#IND0
60;200;1.5912;0;1.50000
60;200;1.44733;0;-1.#IND0
60;200;1.84962;0;-1.#IND0
60;200;1.49692;0;-1.#IND0
60;200;0.615256;0;-1.#IND0
60;200;1.67563;0;2.00000
60;200;1.52668;0;-1.#IND0
60;200;1.56142;0;2.00000
60;200;1.5912;0;1.00000
60;200;1.66073;0;1.00000
60;200;1.60113;0;-1.#IND0
60;200;1.5118;0;1.50000
60;200;1.59617;0;2.00000
60;200;1.52172;0;1.00000
60;200;1.55149;0;-1.#IND0
60;200;1.57135;0;-1.#IND0
60;200;1.57135;0;1.00000
60;200;1.53164;0;-1.#IND0
60;200;1.41264;0;2.00000
60;200;1.64086;0;1.00000
60;200;1.56638;0;1.00000
60;200;1.5912;0;2.00000
60;200;1.53661;0;1.00000
60;200;0.471163;0;-1.#IND0
60;200;0.634256;0;-1.#IND0
60;200;1.47212;0;1.25000
60;200;1.51676;0;1.00000
60;200;1.57631;0;-1.#IND0
60;200;1.57631;0;-1.#IND0
60;200;1.6955;0;-1.#IND0
60;200;1.47212;0;1.00000
60;200;1.70544;0;-1.#IND0
60;200;1.41264;0;1.00000
60;200;1.6061;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.58624;0;-1.#IND0
60;200;1.52668;0;1.50000
60;200;1.61603;0;1.00000
60;200;1.5118;0;1.00000
60;200;1.43246;0;1.00000
60;200;1.6061;0;2.33333
60;200;1.4176;0;1.50000
60;200;1.40769;0;-1.#IND0
60;200;1.50684;0;1.00000
60;200;1.59617;0;4.00000
60;200;1.47708;0;1.00000
60;200;1.70544;0;1.00000
60;200;0.601053;0;-1.#IND0
60;200;1.59617;0;1.00000
60;200;0.624748;0;-1.#IND0
60;200;1.487;0;1.00000
60;200;1.51676;0;1.00000
60;200;1.37797;0;1.00000
60;200;1.52172;0;3.00000
60;200;1.60113;0;2.00000
60;200;1.55149;0;2.00000
60;200;1.54157;0;1.00000
60;200;1.62099;0;2.33333
60;200;1.52172;0;2.00000
60;200;1.49196;0;1.00000
60;200;1.49196;0;2.00000
60;200;1.61603;0;1.00000
60;200;1.57631;0;1.00000
60;200;1.43246;0;1.00000
60;200;1.62596;0;1.00000
60;200;1.60113;0;1.00000
60;200;1.5118;0;-1.#IND0
60;200;1.46716;0;-1.#IND0
60;200;1.51676;0;1.00000
60;200;1.80486;0;1.75000
60;200;1.5912;0;-1.#IND0
60;200;1.53164;0;1.00000
60;200;1.55149;0;2.00000
60;200;1.58127;0;1.00000
60;200;1.52668;0;-1.#IND0
60;200;1.5118;0;-1.#IND0
60;200;1.57631;0;1.00000
60;200;1.63589;0;1.00000
60;200;1.61106;0;-1.#IND0
60;200;1.50684;0;1.66667
60;200;1.57631;0;1.00000
60;200;1.48204;0;1.00000
60;200;1.4176;0;1.00000
60;200;0.526122;0;-1.#IND0
60;200;1.487;0;1.00000
60;200;1.55646;0;1.50000
60;200;1.6061;0;1.00000
60;200;1.5118;0;1.33333
60;200;1.46716;0;-1.#IND0
60;200;1.58127;0;1.50000
60;200;1.57631;0;2.00000
60;200;1.55149;0;1.00000
60;200;1.45725;0;-1.#IND0
60;200;1.37797;0;1.00000
60;200;1.49692;0;1.00000
60;200;1.4176;0;3.00000
60;200;1.50188;0;1.00000
60;200;1.54653;0;1.00000
60;200;1.66569;0;1.00000
60;200;1.60113;0;-1.#IND0
60;200;1.65079;0;1.00000
60;200;1.50684;0;1.66667
60;200;1.50684;0;1.00000
