p;L;L(p);R(p);T(p)
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.02667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.12;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.06667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.04;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.04;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.09333;0.0133333;1.00000
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.05333;0.0133333;1.00000
80;75;1.02667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0.0133333;2.00000
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.13333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.02667;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.04;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;2.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.12;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0.0133333;1.00000
80;75;1.05333;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.02667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.13333;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.05333;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.04;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.02667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.12;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;0.106667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0.0133333;2.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.13333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;2.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.04;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.13333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;2.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.05333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.05333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.13333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.04;0.0133333;2.00000
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.05333;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.04;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.12;0;-1.#IND0
80;75;1.02667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.05333;0.0133333;1.00000
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.12;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.04;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0.0133333;1.00000
80;75;1.06667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.10667;0.0133333;1.00000
80;75;1.06667;0;-1.#IND0
80;75;1.05333;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.10667;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.08;0;-1.#IND0
80;75;1.06667;0;-1.#IND0
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
80;75;1.08;0.0133333;1.00000
80;75;1.10667;0.0133333;1.00000
80;75;1.09333;0;-1.#IND0
80;75;1.09333;0.0133333;1.00000
