p;L;L(p);R(p);T(p)
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.045;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.035;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.05;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;2.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.035;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.035;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.05;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.075;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.05;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0.005;1.00000
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.065;0.005;1.00000
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.045;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.05;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.08;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.055;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.05;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.08;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.06;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.08;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.07;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.08;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.06;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.08;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.08;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.08;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.055;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.05;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.075;0.005;1.00000
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.045;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.065;0.005;1.00000
85;200;1.075;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.065;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.065;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.04;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.075;0;-1.#IND0
85;200;1.07;0.005;1.00000
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.07;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0;-1.#IND0
85;200;1.06;0;-1.#IND0
85;200;1.055;0.005;1.00000
