p;L;L(p);R(p);T(p)
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0.0133333;2.00000
85;75;1.08;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.08;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.06667;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.01333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.01333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.04;0.0133333;1.00000
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0.0133333;2.00000
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.08;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.01333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0.0133333;1.00000
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.08;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.01333;0.0133333;1.00000
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.08;0;-1.#IND0
85;75;1.06667;0.0133333;1.00000
85;75;1.05333;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.05333;0;-1.#IND0
85;75;1.01333;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.04;0;-1.#IND0
85;75;1.06667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
85;75;1.05333;0.0133333;1.00000
85;75;1.05333;0.0133333;1.00000
85;75;1.02667;0;-1.#IND0
85;75;1.02667;0;-1.#IND0
